{'outOfRailTime': 0.5891491402854208, 'outOfRailVelocity': 53.20255836121596, 'apogeeTime': 31.47165592584711, 'apogeeAltitude': 7964.63151683682, 'apogeeX': 939.3924201201933, 'apogeeY': 506.291851647902, 'impactTime': 422.5743674512091, 'impactX': 5614.3648644343975, 'impactY': -2013.3355769182522, 'impactVelocity': -17.062107265697446, 'initialStaticMargin': 2.3918283784140257, 'outOfRailStaticMargin': 2.4250904811719907, 'finalStaticMargin': 3.361889557683699, 'numberOfEvents': 1, 'executionTime': 0.828125, 'maxVelocity': 1143.7722735657485, 'drogueTriggerTime': 31.476190476190478, 'drogueInflatedTime': 33.229954571586916, 'drogueInflatedVelocity': 30.822703440640108}
{'outOfRailTime': 0.4207183193243523, 'outOfRailVelocity': 69.69045371016558, 'apogeeTime': 28.228574199262624, 'apogeeAltitude': 6741.108525237007, 'apogeeX': 612.9102350829756, 'apogeeY': 374.4328554026865, 'impactTime': 303.2233623276416, 'impactX': 3436.9521631274306, 'impactY': -999.9650750677424, 'impactVelocity': -21.28871449954499, 'initialStaticMargin': 1.8580692287850546, 'outOfRailStaticMargin': 1.9018248129650497, 'finalStaticMargin': 2.858371962090807, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 1182.9355264913088, 'drogueTriggerTime': 28.22857142857143, 'drogueInflatedTime': 29.720257977703152, 'drogueInflatedVelocity': 24.11427364759389}
{'outOfRailTime': 0.8795938740324711, 'outOfRailVelocity': 38.39992854601398, 'apogeeTime': 30.382971761337764, 'apogeeAltitude': 7243.8856464614055, 'apogeeX': 744.0183294940015, 'apogeeY': 570.1629526090971, 'impactTime': 339.31003550156106, 'impactX': 4137.74157213738, 'impactY': -1090.297012376679, 'impactVelocity': -20.08661165024564, 'initialStaticMargin': 1.6580839155521707, 'outOfRailStaticMargin': 1.6839743181549451, 'finalStaticMargin': 2.638390810678761, 'numberOfEvents': 1, 'executionTime': 0.875, 'maxVelocity': 995.1884400511926, 'drogueTriggerTime': 30.390476190476193, 'drogueInflatedTime': 31.799512997477613, 'drogueInflatedVelocity': 26.569780811583005}
{'outOfRailTime': 0.7842711014987701, 'outOfRailVelocity': 42.19938565977177, 'apogeeTime': 29.13197287430128, 'apogeeAltitude': 6927.4512782545535, 'apogeeX': 854.5703136493318, 'apogeeY': 594.9284731379192, 'impactTime': 363.8412278460682, 'impactX': 4437.066751324288, 'impactY': -1124.088101453617, 'impactVelocity': -17.79405420720568, 'initialStaticMargin': 1.36357396923886, 'outOfRailStaticMargin': 1.390925272661919, 'finalStaticMargin': 2.3341785514357745, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 1027.8360412337972, 'drogueTriggerTime': 29.133333333333336, 'drogueInflatedTime': 31.0015220549573, 'drogueInflatedVelocity': 30.923923125439114}
{'outOfRailTime': 0.7508720260762785, 'outOfRailVelocity': 43.736114000077436, 'apogeeTime': 30.11843000237996, 'apogeeAltitude': 7217.002988916364, 'apogeeX': 841.1009268832365, 'apogeeY': 564.8951566663034, 'impactTime': 401.11875925410084, 'impactX': 4942.767814401132, 'impactY': -1464.4553794290096, 'impactVelocity': -16.63645576736715, 'initialStaticMargin': 1.8821910022975383, 'outOfRailStaticMargin': 1.9107480065173825, 'finalStaticMargin': 2.864155412525739, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 1042.7542572300404, 'drogueTriggerTime': 30.123809523809527, 'drogueInflatedTime': 31.278483717626994, 'drogueInflatedVelocity': 27.21239069104789}
{'outOfRailTime': 0.4353566911263509, 'outOfRailVelocity': 67.80416222811567, 'apogeeTime': 29.700152629711262, 'apogeeAltitude': 7245.873511706015, 'apogeeX': 798.0477640250601, 'apogeeY': 496.3203859097951, 'impactTime': 337.165118709313, 'impactX': 4089.157856817772, 'impactY': -1187.1654200527075, 'impactVelocity': -20.11214871495901, 'initialStaticMargin': 2.017876166263001, 'outOfRailStaticMargin': 2.062718795903603, 'finalStaticMargin': 3.0732482907155143, 'numberOfEvents': 1, 'executionTime': 0.84375, 'maxVelocity': 1184.6247277510026, 'drogueTriggerTime': 29.704761904761906, 'drogueInflatedTime': 32.42073690740909, 'drogueInflatedVelocity': 35.087495892223316}
{'outOfRailTime': 0.6742640323458928, 'outOfRailVelocity': 47.73055481626042, 'apogeeTime': 29.00370773661695, 'apogeeAltitude': 6785.9940226881545, 'apogeeX': 705.5996399855271, 'apogeeY': 485.5213830637159, 'impactTime': 319.1471947481776, 'impactX': 3762.9658778803705, 'impactY': -851.1274450581058, 'impactVelocity': -20.229136386988962, 'initialStaticMargin': 1.617961423640815, 'outOfRailStaticMargin': 1.6476464843785683, 'finalStaticMargin': 2.568946683085931, 'numberOfEvents': 1, 'executionTime': 0.796875, 'maxVelocity': 1054.196771609696, 'drogueTriggerTime': 29.009523809523813, 'drogueInflatedTime': 31.098864700476465, 'drogueInflatedVelocity': 29.622916050045173}
{'outOfRailTime': 0.7747300058011888, 'outOfRailVelocity': 42.61757971954306, 'apogeeTime': 29.325794616471477, 'apogeeAltitude': 6830.079463004596, 'apogeeX': 565.6360399217803, 'apogeeY': 379.07274901337195, 'impactTime': 339.55420713199703, 'impactX': 3785.9575111076906, 'impactY': -1088.6520150553301, 'impactVelocity': -18.99283679919471, 'initialStaticMargin': 1.3580354735157911, 'outOfRailStaticMargin': 1.3877688107624722, 'finalStaticMargin': 2.402350094986527, 'numberOfEvents': 1, 'executionTime': 0.4375, 'maxVelocity': 1011.3321557645141, 'drogueTriggerTime': 29.333333333333336, 'drogueInflatedTime': 31.67427860162197, 'drogueInflatedVelocity': 29.016072220949955}
{'outOfRailTime': 0.6138130040140153, 'outOfRailVelocity': 51.48711356063657, 'apogeeTime': 28.690896963728726, 'apogeeAltitude': 6881.623206305115, 'apogeeX': 672.9828049737148, 'apogeeY': 404.4803621701878, 'impactTime': 356.0259367811569, 'impactX': 4131.637829054397, 'impactY': -1196.152317237024, 'impactVelocity': -18.10715337604974, 'initialStaticMargin': 1.5567309486194705, 'outOfRailStaticMargin': 1.5889460659611823, 'finalStaticMargin': 2.528693570832421, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 1100.45994530779, 'drogueTriggerTime': 28.695238095238096, 'drogueInflatedTime': 30.845924523368865, 'drogueInflatedVelocity': 29.29797549376892}
{'outOfRailTime': 0.7244573050882608, 'outOfRailVelocity': 45.004883549072574, 'apogeeTime': 30.033617717198627, 'apogeeAltitude': 7187.220502426668, 'apogeeX': 992.6727640853024, 'apogeeY': 767.6001317056443, 'impactTime': 353.6155516582049, 'impactX': 4610.195389588751, 'impactY': -990.9675393182046, 'impactVelocity': -18.98825005250597, 'initialStaticMargin': 1.7450955940875967, 'outOfRailStaticMargin': 1.7752964092894032, 'finalStaticMargin': 2.7600150567359676, 'numberOfEvents': 1, 'executionTime': 0.9375, 'maxVelocity': 1050.3746182173634, 'drogueTriggerTime': 30.03809523809524, 'drogueInflatedTime': 32.08686331242498, 'drogueInflatedVelocity': 35.10876170819467}
{'outOfRailTime': 0.5790921590796204, 'outOfRailVelocity': 53.931838228359325, 'apogeeTime': 30.385328335910533, 'apogeeAltitude': 7443.0685216883585, 'apogeeX': 769.4466402966464, 'apogeeY': 486.4780956564684, 'impactTime': 439.18615064373034, 'impactX': 5344.660383038259, 'impactY': -1861.3984141938158, 'impactVelocity': -15.451582660988485, 'initialStaticMargin': 2.0614298048956488, 'outOfRailStaticMargin': 2.096303701448972, 'finalStaticMargin': 3.065549889310711, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 1122.4600026820215, 'drogueTriggerTime': 30.390476190476193, 'drogueInflatedTime': 31.97707430366849, 'drogueInflatedVelocity': 27.460032928299537}
