{'outOfRailTime': 2.0271125326842583, 'outOfRailVelocity': 14.646336638453647, 'apogeeTime': 5.209494037202811, 'apogeeAltitude': 72.5868770405043, 'apogeeX': 33.604128192830856, 'apogeeY': -21.213308186558486, 'impactTime': 10.136759722543365, 'impactX': 24.31395647261002, 'impactY': -12.070068376504542, 'impactVelocity': -27.57450301309257, 'initialStaticMargin': -2.9621905420357133, 'outOfRailStaticMargin': -2.9497889733562244, 'finalStaticMargin': -2.854146521686803, 'numberOfEvents': 1, 'executionTime': 55.015625, 'maxVelocity': 33.3128818192208, 'drogueTriggerTime': 5.20952380952381, 'drogueInflatedTime': 6.164453660006985, 'drogueInflatedVelocity': 7.269797068497988}
{'outOfRailTime': 1.7673311695115044, 'outOfRailVelocity': 16.526876522562677, 'apogeeTime': 4.877578130999877, 'apogeeAltitude': 81.12397648173305, 'apogeeX': 27.678677934018104, 'apogeeY': -23.66157615736221, 'impactTime': 11.234340951593516, 'impactX': -12.019347841498304, 'impactY': 24.124111599179756, 'impactVelocity': -25.815637976056067, 'initialStaticMargin': -2.959183694620719, 'outOfRailStaticMargin': -2.946179639827814, 'finalStaticMargin': -2.842987514566315, 'numberOfEvents': 1, 'executionTime': 142.09375, 'maxVelocity': 38.09104513521279, 'drogueTriggerTime': 4.885714285714286, 'drogueInflatedTime': 7.212932473410675, 'drogueInflatedVelocity': 11.40453974054866}
{'outOfRailTime': 1.9483089884708784, 'outOfRailVelocity': 15.133380565328562, 'apogeeTime': 5.146379918115523, 'apogeeAltitude': 76.42363679250661, 'apogeeX': 29.75910997426972, 'apogeeY': -20.246852256356302, 'impactTime': 11.74579868660642, 'impactX': -23.309025945332746, 'impactY': 25.53768507245013, 'impactVelocity': -26.152512221900682, 'initialStaticMargin': -2.949731882464676, 'outOfRailStaticMargin': -2.9378334748465735, 'finalStaticMargin': -2.8461789815903042, 'numberOfEvents': 1, 'executionTime': 59.5625, 'maxVelocity': 34.40436885634603, 'drogueTriggerTime': 5.152380952380953, 'drogueInflatedTime': 6.965361348480304, 'drogueInflatedVelocity': 16.638335669543967}
{'outOfRailTime': 2.054461581391904, 'outOfRailVelocity': 14.506634839025212, 'apogeeTime': 5.340722206331618, 'apogeeAltitude': 76.15793214221662, 'apogeeX': 29.07500227694122, 'apogeeY': -19.00570715029723, 'impactTime': 13.076518165263685, 'impactX': 0.8155860244731429, 'impactY': 5.282971162910788, 'impactVelocity': -27.123131923709877, 'initialStaticMargin': -2.936661895761067, 'outOfRailStaticMargin': -2.925934419355935, 'finalStaticMargin': -2.843012122731442, 'numberOfEvents': 1, 'executionTime': 47.515625, 'maxVelocity': 32.9734071742934, 'drogueTriggerTime': 5.342857142857143, 'drogueInflatedTime': 7.7782656515737125, 'drogueInflatedVelocity': 6.8391760341192285}
{'outOfRailTime': 1.9740178851949146, 'outOfRailVelocity': 15.03649051986393, 'apogeeTime': 5.046202397576128, 'apogeeAltitude': 72.01915420236799, 'apogeeX': 28.844152756475896, 'apogeeY': -19.917444998667957, 'impactTime': 12.55335234043357, 'impactX': -7.250237956472875, 'impactY': 12.699826968568502, 'impactVelocity': -26.806203729343057, 'initialStaticMargin': -2.9238973785256963, 'outOfRailStaticMargin': -2.9120212703416084, 'finalStaticMargin': -2.81935481849264, 'numberOfEvents': 1, 'executionTime': 36.609375, 'maxVelocity': 33.19211058540992, 'drogueTriggerTime': 5.047619047619048, 'drogueInflatedTime': 7.208993007944059, 'drogueInflatedVelocity': 10.871219451939448}
{'outOfRailTime': 2.2312136143772507, 'outOfRailVelocity': 13.749778413113459, 'apogeeTime': 5.654665056455948, 'apogeeAltitude': 76.63242530788602, 'apogeeX': 26.581375677909687, 'apogeeY': -23.035623174990157, 'impactTime': 11.778229429496653, 'impactX': 2.222236541962401, 'impactY': 4.8396953875426725, 'impactVelocity': -27.06447752072272, 'initialStaticMargin': -2.9091060185617983, 'outOfRailStaticMargin': -2.8982988754457915, 'finalStaticMargin': -2.8105699940581617, 'numberOfEvents': 1, 'executionTime': 40.859375, 'maxVelocity': 31.700183854688454, 'drogueTriggerTime': 5.6571428571428575, 'drogueInflatedTime': 7.169684800827757, 'drogueInflatedVelocity': 10.229156575604952}
{'outOfRailTime': 1.6714492016719997, 'outOfRailVelocity': 17.27732639123746, 'apogeeTime': 4.646971838094347, 'apogeeAltitude': 81.37793861382102, 'apogeeX': 23.551242609684788, 'apogeeY': -21.22439815784736, 'impactTime': 10.40498155122149, 'impactX': -18.724996343388984, 'impactY': 27.06860072234527, 'impactVelocity': -24.56854660830487, 'initialStaticMargin': -2.9967679364888005, 'outOfRailStaticMargin': -2.985320196215908, 'finalStaticMargin': -2.895440518911295, 'numberOfEvents': 1, 'executionTime': 200.6875, 'maxVelocity': 39.09406823969381, 'drogueTriggerTime': 4.647619047619048, 'drogueInflatedTime': 6.938620468147061, 'drogueInflatedVelocity': 14.202252286617721}
{'outOfRailTime': 2.2400437324985973, 'outOfRailVelocity': 13.174079245383862, 'apogeeTime': 5.629432787243099, 'apogeeAltitude': 72.2197616534039, 'apogeeX': 33.00403441125929, 'apogeeY': -23.503511316894905, 'impactTime': 11.81061858808409, 'impactX': 27.68571457204529, 'impactY': -13.713606423854483, 'impactVelocity': -27.444142900764458, 'initialStaticMargin': -2.9578766932750105, 'outOfRailStaticMargin': -2.9452399785245906, 'finalStaticMargin': -2.8556202697585915, 'numberOfEvents': 1, 'executionTime': 47.78125, 'maxVelocity': 30.869098252231307, 'drogueTriggerTime': 5.6380952380952385, 'drogueInflatedTime': 7.253026781732687, 'drogueInflatedVelocity': 4.762031887356055}
{'outOfRailTime': 1.8780401373731483, 'outOfRailVelocity': 15.637350890298825, 'apogeeTime': 5.143253444155284, 'apogeeAltitude': 80.7718876373126, 'apogeeX': 32.71934681520058, 'apogeeY': -22.421283892588757, 'impactTime': 12.156694702287483, 'impactX': -19.5400006656909, 'impactY': 27.608393418242336, 'impactVelocity': -27.455896051709427, 'initialStaticMargin': -2.958821385585817, 'outOfRailStaticMargin': -2.944952344795721, 'finalStaticMargin': -2.8372536483543116, 'numberOfEvents': 1, 'executionTime': 76.4375, 'maxVelocity': 36.626642936595665, 'drogueTriggerTime': 5.152380952380953, 'drogueInflatedTime': 7.343495774651772, 'drogueInflatedVelocity': 13.264750538218275}
{'outOfRailTime': 1.8180221535224073, 'outOfRailVelocity': 15.962086996737739, 'apogeeTime': 4.910037722676859, 'apogeeAltitude': 76.93528133732025, 'apogeeX': 31.000813426777714, 'apogeeY': -19.433793931974023, 'impactTime': 9.744476860688886, 'impactX': -3.2792077816686174, 'impactY': 7.961859296006795, 'impactVelocity': -26.96324327853885, 'initialStaticMargin': -2.9731687179070474, 'outOfRailStaticMargin': -2.961237426514559, 'finalStaticMargin': -2.870826139295655, 'numberOfEvents': 1, 'executionTime': 67.59375, 'maxVelocity': 36.13164027260454, 'drogueTriggerTime': 4.914285714285715, 'drogueInflatedTime': 6.001169695995439, 'drogueInflatedVelocity': 16.827030512456638}
Completed 10 iterations successfully. Total CPU time: 714.671875 s. Total wall time: 715.2467951774597 s
